// Programs
0;CONFIG0.RES0.CONTROLLO;CARRELLO;
1;CONFIG0.RES0.SIMULAZIONE;SIMULAZIONE_CARRELLO;

// Variables
0;VAR;CONFIG0.RES0.GO_RIGHT;CONFIG0.RES0.GO_RIGHT;BOOL;
1;VAR;CONFIG0.RES0.GO_LEFT;CONFIG0.RES0.GO_LEFT;BOOL;
2;VAR;CONFIG0.RES0.LOAD;CONFIG0.RES0.LOAD;BOOL;
3;VAR;CONFIG0.RES0.FS;CONFIG0.RES0.FS;BOOL;
4;VAR;CONFIG0.RES0.FD;CONFIG0.RES0.FD;BOOL;
5;VAR;CONFIG0.RES0.FR;CONFIG0.RES0.FR;BOOL;
6;FB;CONFIG0.RES0.CONTROLLO;CONFIG0.RES0.CONTROLLO;CARRELLO;
7;VAR;CONFIG0.RES0.CONTROLLO.START_BUTTON;CONFIG0.RES0.CONTROLLO.START_BUTTON;BOOL;
8;EXT;CONFIG0.RES0.CONTROLLO.GO_RIGHT;CONFIG0.RES0.CONTROLLO.GO_RIGHT;BOOL;
9;EXT;CONFIG0.RES0.CONTROLLO.GO_LEFT;CONFIG0.RES0.CONTROLLO.GO_LEFT;BOOL;
10;EXT;CONFIG0.RES0.CONTROLLO.LOAD;CONFIG0.RES0.CONTROLLO.LOAD;BOOL;
11;EXT;CONFIG0.RES0.CONTROLLO.FD;CONFIG0.RES0.CONTROLLO.FD;BOOL;
12;EXT;CONFIG0.RES0.CONTROLLO.FS;CONFIG0.RES0.CONTROLLO.FS;BOOL;
13;EXT;CONFIG0.RES0.CONTROLLO.FR;CONFIG0.RES0.CONTROLLO.FR;BOOL;
14;FB;CONFIG0.RES0.CONTROLLO.R_TRIG1;CONFIG0.RES0.CONTROLLO.R_TRIG1;R_TRIG;
15;VAR;CONFIG0.RES0.CONTROLLO.R_TRIG1.EN;CONFIG0.RES0.CONTROLLO.R_TRIG1.EN;BOOL;
16;VAR;CONFIG0.RES0.CONTROLLO.R_TRIG1.ENO;CONFIG0.RES0.CONTROLLO.R_TRIG1.ENO;BOOL;
17;VAR;CONFIG0.RES0.CONTROLLO.R_TRIG1.CLK;CONFIG0.RES0.CONTROLLO.R_TRIG1.CLK;BOOL;
18;VAR;CONFIG0.RES0.CONTROLLO.R_TRIG1.Q;CONFIG0.RES0.CONTROLLO.R_TRIG1.Q;BOOL;
19;VAR;CONFIG0.RES0.CONTROLLO.R_TRIG1.M;CONFIG0.RES0.CONTROLLO.R_TRIG1.M;BOOL;
20;VAR;CONFIG0.RES0.CONTROLLO.QUIETE.X;CONFIG0.RES0.CONTROLLO.__step_list[0].X;BOOL;
21;VAR;CONFIG0.RES0.CONTROLLO.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG0.RES0.CONTROLLO.__action_list[0].state;BOOL;
22;VAR;CONFIG0.RES0.CONTROLLO.QUIETE->VAI_A_DX;CONFIG0.RES0.CONTROLLO.__debug_transition_list[0];BOOL;
23;VAR;CONFIG0.RES0.CONTROLLO.VAI_A_DX.X;CONFIG0.RES0.CONTROLLO.__step_list[1].X;BOOL;
24;VAR;CONFIG0.RES0.CONTROLLO.VAI_A_DX->CARICA;CONFIG0.RES0.CONTROLLO.__debug_transition_list[1];BOOL;
25;VAR;CONFIG0.RES0.CONTROLLO.CARICA.X;CONFIG0.RES0.CONTROLLO.__step_list[2].X;BOOL;
26;VAR;CONFIG0.RES0.CONTROLLO.CARICA->STEP0;CONFIG0.RES0.CONTROLLO.__debug_transition_list[2];BOOL;
27;VAR;CONFIG0.RES0.CONTROLLO.STEP0.X;CONFIG0.RES0.CONTROLLO.__step_list[3].X;BOOL;
28;VAR;CONFIG0.RES0.CONTROLLO.STEP0->QUIETE;CONFIG0.RES0.CONTROLLO.__debug_transition_list[3];BOOL;
29;FB;CONFIG0.RES0.SIMULAZIONE;CONFIG0.RES0.SIMULAZIONE;SIMULAZIONE_CARRELLO;
