// Programs
0;CONFIG0.RES0.INSTANCE1;MANAGECOUNTERS;
1;CONFIG0.RES0.INSTANCE2;MANAGEBUTTONLIGHTS;
2;CONFIG0.RES0.INSTANCE3;MAIN;

// Variables
0;VAR;CONFIG0.RES0.HIGHSENS;CONFIG0.RES0.HIGHSENS;BOOL;
1;VAR;CONFIG0.RES0.LOWSENS;CONFIG0.RES0.LOWSENS;BOOL;
2;VAR;CONFIG0.RES0.PALLETSENS;CONFIG0.RES0.PALLETSENS;BOOL;
3;VAR;CONFIG0.RES0.LOADED;CONFIG0.RES0.LOADED;BOOL;
4;VAR;CONFIG0.RES0.LEFTENTRY;CONFIG0.RES0.LEFTENTRY;BOOL;
5;VAR;CONFIG0.RES0.LEFTEXIT;CONFIG0.RES0.LEFTEXIT;BOOL;
6;VAR;CONFIG0.RES0.RIGHTENTRY;CONFIG0.RES0.RIGHTENTRY;BOOL;
7;VAR;CONFIG0.RES0.RIGHTEXIT;CONFIG0.RES0.RIGHTEXIT;BOOL;
8;VAR;CONFIG0.RES0.STARTBUTTON;CONFIG0.RES0.STARTBUTTON;BOOL;
9;VAR;CONFIG0.RES0.RESETBUTTON;CONFIG0.RES0.RESETBUTTON;BOOL;
10;VAR;CONFIG0.RES0.STOPBUTTON;CONFIG0.RES0.STOPBUTTON;BOOL;
11;VAR;CONFIG0.RES0.EMERGENCYSTOP;CONFIG0.RES0.EMERGENCYSTOP;BOOL;
12;VAR;CONFIG0.RES0.AUTOMODE;CONFIG0.RES0.AUTOMODE;BOOL;
13;VAR;CONFIG0.RES0.STOPINTERNAL;CONFIG0.RES0.STOPINTERNAL;BOOL;
14;VAR;CONFIG0.RES0.RESETINTERNAL;CONFIG0.RES0.RESETINTERNAL;BOOL;
15;VAR;CONFIG0.RES0.CONVENTRY;CONFIG0.RES0.CONVENTRY;BOOL;
16;VAR;CONFIG0.RES0.LOAD;CONFIG0.RES0.LOAD;BOOL;
17;VAR;CONFIG0.RES0.UNLOAD;CONFIG0.RES0.UNLOAD;BOOL;
18;VAR;CONFIG0.RES0.TRANSFLEFT;CONFIG0.RES0.TRANSFLEFT;BOOL;
19;VAR;CONFIG0.RES0.TRANSFRIGHT;CONFIG0.RES0.TRANSFRIGHT;BOOL;
20;VAR;CONFIG0.RES0.CONVLEFT;CONFIG0.RES0.CONVLEFT;BOOL;
21;VAR;CONFIG0.RES0.CONVRIGHT;CONFIG0.RES0.CONVRIGHT;BOOL;
22;VAR;CONFIG0.RES0.STARTLIGHT;CONFIG0.RES0.STARTLIGHT;BOOL;
23;VAR;CONFIG0.RES0.RESETLIGHT;CONFIG0.RES0.RESETLIGHT;BOOL;
24;VAR;CONFIG0.RES0.STOPLIGHT;CONFIG0.RES0.STOPLIGHT;BOOL;
25;VAR;CONFIG0.RES0.WARNLIGHT;CONFIG0.RES0.WARNLIGHT;BOOL;
26;VAR;CONFIG0.RES0.COUNTHIGH;CONFIG0.RES0.COUNTHIGH;INT;
27;VAR;CONFIG0.RES0.COUNTLOW;CONFIG0.RES0.COUNTLOW;INT;
28;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;MANAGECOUNTERS;
29;EXT;CONFIG0.RES0.INSTANCE1.LEFTEXIT;CONFIG0.RES0.INSTANCE1.LEFTEXIT;BOOL;
30;EXT;CONFIG0.RES0.INSTANCE1.RIGHTEXIT;CONFIG0.RES0.INSTANCE1.RIGHTEXIT;BOOL;
31;EXT;CONFIG0.RES0.INSTANCE1.RESETBUTTON;CONFIG0.RES0.INSTANCE1.RESETBUTTON;BOOL;
