// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;VAR;CONFIG0.RES0.STATE;CONFIG0.RES0.STATE;USINT;
1;VAR;CONFIG0.RES0.DIR;CONFIG0.RES0.DIR;BOOL;
2;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
3;EXT;CONFIG0.RES0.INSTANCE0.STATE;CONFIG0.RES0.INSTANCE0.STATE;USINT;
4;EXT;CONFIG0.RES0.INSTANCE0.DIR;CONFIG0.RES0.INSTANCE0.DIR;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.READY;CONFIG0.RES0.INSTANCE0.READY;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.SNS0;CONFIG0.RES0.INSTANCE0.SNS0;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.SNS1;CONFIG0.RES0.INSTANCE0.SNS1;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.SNS2;CONFIG0.RES0.INSTANCE0.SNS2;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.SNS3;CONFIG0.RES0.INSTANCE0.SNS3;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.IND0;CONFIG0.RES0.INSTANCE0.IND0;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.IND1;CONFIG0.RES0.INSTANCE0.IND1;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.IND2;CONFIG0.RES0.INSTANCE0.IND2;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.IND3;CONFIG0.RES0.INSTANCE0.IND3;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.REQ0;CONFIG0.RES0.INSTANCE0.REQ0;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.REQ1;CONFIG0.RES0.INSTANCE0.REQ1;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.REQ2;CONFIG0.RES0.INSTANCE0.REQ2;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.REQ3;CONFIG0.RES0.INSTANCE0.REQ3;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.REQ00;CONFIG0.RES0.INSTANCE0.REQ00;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.REQ11;CONFIG0.RES0.INSTANCE0.REQ11;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.REQ22;CONFIG0.RES0.INSTANCE0.REQ22;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.REQ33;CONFIG0.RES0.INSTANCE0.REQ33;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.UP;CONFIG0.RES0.INSTANCE0.UP;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.DOWN;CONFIG0.RES0.INSTANCE0.DOWN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.OPEN;CONFIG0.RES0.INSTANCE0.OPEN;BOOL;
25;FB;CONFIG0.RES0.INSTANCE0.ENCODER0;CONFIG0.RES0.INSTANCE0.ENCODER0;ENCODER;
26;VAR;CONFIG0.RES0.INSTANCE0.ENCODER0.EN;CONFIG0.RES0.INSTANCE0.ENCODER0.EN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.ENCODER0.ENO;CONFIG0.RES0.INSTANCE0.ENCODER0.ENO;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.ENCODER0.IN0;CONFIG0.RES0.INSTANCE0.ENCODER0.IN0;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.ENCODER0.IN1;CONFIG0.RES0.INSTANCE0.ENCODER0.IN1;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.ENCODER0.IN2;CONFIG0.RES0.INSTANCE0.ENCODER0.IN2;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.ENCODER0.IN3;CONFIG0.RES0.INSTANCE0.ENCODER0.IN3;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.ENCODER0.DATA0;CONFIG0.RES0.INSTANCE0.ENCODER0.DATA0;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.ENCODER0.DATA1;CONFIG0.RES0.INSTANCE0.ENCODER0.DATA1;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.ENCODER0.OUT;CONFIG0.RES0.INSTANCE0.ENCODER0.OUT;BOOL;
