// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;
1;CONFIG0.RES0.INSTANCE1;INIZIALIZZAZIONE;

// Variables
0;VAR;CONFIG0.RES0.CREDITO;CONFIG0.RES0.CREDITO;REAL;
1;VAR;CONFIG0.RES0.NUMERO;CONFIG0.RES0.NUMERO;STRING;
2;VAR;CONFIG0.RES0.PREZZO;CONFIG0.RES0.PREZZO;REAL;
3;VAR;CONFIG0.RES0.RESTO;CONFIG0.RES0.RESTO;REAL;
4;VAR;CONFIG0.RES0.S_0A;CONFIG0.RES0.S_0A;BOOL;
5;VAR;CONFIG0.RES0.S_0B;CONFIG0.RES0.S_0B;BOOL;
6;VAR;CONFIG0.RES0.S_0C;CONFIG0.RES0.S_0C;BOOL;
7;VAR;CONFIG0.RES0.S_0D;CONFIG0.RES0.S_0D;BOOL;
8;VAR;CONFIG0.RES0.S_1A;CONFIG0.RES0.S_1A;BOOL;
9;VAR;CONFIG0.RES0.S_1B;CONFIG0.RES0.S_1B;BOOL;
10;VAR;CONFIG0.RES0.S_1C;CONFIG0.RES0.S_1C;BOOL;
11;VAR;CONFIG0.RES0.S_1D;CONFIG0.RES0.S_1D;BOOL;
12;VAR;CONFIG0.RES0.S_2A;CONFIG0.RES0.S_2A;BOOL;
13;VAR;CONFIG0.RES0.S_2B;CONFIG0.RES0.S_2B;BOOL;
14;VAR;CONFIG0.RES0.S_2C;CONFIG0.RES0.S_2C;BOOL;
15;VAR;CONFIG0.RES0.S_2D;CONFIG0.RES0.S_2D;BOOL;
16;VAR;CONFIG0.RES0.S_3A;CONFIG0.RES0.S_3A;BOOL;
17;VAR;CONFIG0.RES0.S_3B;CONFIG0.RES0.S_3B;BOOL;
18;VAR;CONFIG0.RES0.S_3C;CONFIG0.RES0.S_3C;BOOL;
19;VAR;CONFIG0.RES0.S_3D;CONFIG0.RES0.S_3D;BOOL;
20;VAR;CONFIG0.RES0.SINGLE_EX;CONFIG0.RES0.SINGLE_EX;BOOL;
21;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
22;EXT;CONFIG0.RES0.INSTANCE0.CREDITO;CONFIG0.RES0.INSTANCE0.CREDITO;REAL;
23;EXT;CONFIG0.RES0.INSTANCE0.NUMERO;CONFIG0.RES0.INSTANCE0.NUMERO;STRING;
24;EXT;CONFIG0.RES0.INSTANCE0.PREZZO;CONFIG0.RES0.INSTANCE0.PREZZO;REAL;
25;EXT;CONFIG0.RES0.INSTANCE0.RESTO;CONFIG0.RES0.INSTANCE0.RESTO;REAL;
26;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.MONETA_05;CONFIG0.RES0.INSTANCE0.MONETA_05;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.MONETA_1;CONFIG0.RES0.INSTANCE0.MONETA_1;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.MONETA_2;CONFIG0.RES0.INSTANCE0.MONETA_2;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.MONETA_5;CONFIG0.RES0.INSTANCE0.MONETA_5;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.MONETA_10;CONFIG0.RES0.INSTANCE0.MONETA_10;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TEMPO;CONFIG0.RES0.INSTANCE0.TEMPO;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.EN_RIFORNIMENTO;CONFIG0.RES0.INSTANCE0.EN_RIFORNIMENTO;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.AVVISA_CENTRALE;CONFIG0.RES0.INSTANCE0.AVVISA_CENTRALE;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.SBLOCCA_VANO;CONFIG0.RES0.INSTANCE0.SBLOCCA_VANO;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.LETTURA_CARTA;CONFIG0.RES0.INSTANCE0.LETTURA_CARTA;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.ADDEBITA_CARTA;CONFIG0.RES0.INSTANCE0.ADDEBITA_CARTA;BOOL;
38;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0;CONFIG0.RES0.INSTANCE0.GETTONIERA0;GETTONIERA;
39;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.EN;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ENO;BOOL;
41;EXT;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CREDITO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.CREDITO;REAL;
42;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ENABLE;CONFIG0.RES0.INSTANCE0.GETTONIERA0.ENABLE;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MONETA_05;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MONETA_05;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MONETA_1;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MONETA_1;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MONETA_2;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MONETA_2;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MONETA_5;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MONETA_5;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MONETA_10;CONFIG0.RES0.INSTANCE0.GETTONIERA0.MONETA_10;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.EN_TASTIERINO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.EN_TASTIERINO;BOOL;
49;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0;R_TRIG;
50;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.EN;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.ENO;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.CLK;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.Q;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG0.M;BOOL;
55;FB;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1;CONFIG0.RES0.INSTANCE0.GETTONIERA0.R_TRIG1;R_TRIG;
