// Programs
0;CONFIG0.RES0.MYMAINPRGINSTANCE;MAIN;
1;CONFIG0.RES0.MYSTPRGINSTANCE;MYST_PRG;

// Variables
0;FB;CONFIG0.RES0.MYMAINPRGINSTANCE;CONFIG0.RES0.MYMAINPRGINSTANCE;MAIN;
1;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.A;CONFIG0.RES0.MYMAINPRGINSTANCE.A;BOOL;
2;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.B;CONFIG0.RES0.MYMAINPRGINSTANCE.B;BOOL;
3;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.SQUARE;CONFIG0.RES0.MYMAINPRGINSTANCE.SQUARE;BOOL;
4;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.RESETCNT;CONFIG0.RES0.MYMAINPRGINSTANCE.RESETCNT;BOOL;
5;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.CNT;CONFIG0.RES0.MYMAINPRGINSTANCE.CNT;INT;
6;FB;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0;MYSQUARE;
7;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.EN;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.EN;BOOL;
8;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.ENO;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.ENO;BOOL;
9;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.ENABLE;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.ENABLE;BOOL;
10;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.SQUARE;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.SQUARE;BOOL;
11;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TIMEUP;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TIMEUP;TIME;
12;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TIMEDWN;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TIMEDWN;TIME;
13;FB;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0;TON;
14;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.EN;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.EN;BOOL;
15;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.ENO;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.ENO;BOOL;
16;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.IN;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.IN;BOOL;
17;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.PT;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.PT;TIME;
18;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.Q;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.Q;BOOL;
19;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.ET;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.ET;TIME;
20;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.STATE;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.STATE;SINT;
21;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.PREV_IN;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.PREV_IN;BOOL;
22;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.CURRENT_TIME;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.CURRENT_TIME;TIME;
23;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.START_TIME;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON0.START_TIME;TIME;
24;FB;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1;TON;
25;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.EN;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.EN;BOOL;
26;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.ENO;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.ENO;BOOL;
27;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.IN;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.IN;BOOL;
28;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.PT;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.PT;TIME;
29;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.Q;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.Q;BOOL;
30;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.ET;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.ET;TIME;
31;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.STATE;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.STATE;SINT;
32;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.PREV_IN;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.PREV_IN;BOOL;
33;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.CURRENT_TIME;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.CURRENT_TIME;TIME;
34;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.START_TIME;CONFIG0.RES0.MYMAINPRGINSTANCE.MYSQUARE0.TON1.START_TIME;TIME;
35;FB;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0;CTU;
36;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.EN;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.EN;BOOL;
37;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.ENO;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.ENO;BOOL;
38;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CU;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CU;BOOL;
39;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.R;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.R;BOOL;
40;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.PV;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.PV;INT;
41;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.Q;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.Q;BOOL;
42;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CV;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CV;INT;
43;FB;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CU_T;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CU_T;R_TRIG;
44;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CU_T.EN;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CU_T.EN;BOOL;
45;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CU_T.ENO;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CU_T.ENO;BOOL;
46;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CU_T.CLK;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CU_T.CLK;BOOL;
47;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CU_T.Q;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CU_T.Q;BOOL;
48;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CU_T.M;CONFIG0.RES0.MYMAINPRGINSTANCE.CTU0.CU_T.M;BOOL;
49;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.MYXOR2_OUT;CONFIG0.RES0.MYMAINPRGINSTANCE.MYXOR2_OUT;BOOL;
50;FB;CONFIG0.RES0.MYMAINPRGINSTANCE.R_TRIG1;CONFIG0.RES0.MYMAINPRGINSTANCE.R_TRIG1;R_TRIG;
51;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.R_TRIG1.EN;CONFIG0.RES0.MYMAINPRGINSTANCE.R_TRIG1.EN;BOOL;
52;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.R_TRIG1.ENO;CONFIG0.RES0.MYMAINPRGINSTANCE.R_TRIG1.ENO;BOOL;
53;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.R_TRIG1.CLK;CONFIG0.RES0.MYMAINPRGINSTANCE.R_TRIG1.CLK;BOOL;
54;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.R_TRIG1.Q;CONFIG0.RES0.MYMAINPRGINSTANCE.R_TRIG1.Q;BOOL;
55;VAR;CONFIG0.RES0.MYMAINPRGINSTANCE.R_TRIG1.M;CONFIG0.RES0.MYMAINPRGINSTANCE.R_TRIG1.M;BOOL;
56;FB;CONFIG0.RES0.MYSTPRGINSTANCE;CONFIG0.RES0.MYSTPRGINSTANCE;MYST_PRG;
57;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.A;CONFIG0.RES0.MYSTPRGINSTANCE.A;BOOL;
58;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.B;CONFIG0.RES0.MYSTPRGINSTANCE.B;BOOL;
59;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.ENBL;CONFIG0.RES0.MYSTPRGINSTANCE.ENBL;BOOL;
60;VAR;CONFIG0.RES0.MYSTPRGINSTANCE.OUT;CONFIG0.RES0.MYSTPRGINSTANCE.OUT;BOOL;
61;FB;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ;CONFIG0.RES0.MYSTPRGINSTANCE.MYSQ;MYSQUARE;
