// Programs
0;CONFIG0.RES0.INSTANCE0;CANCELLO_ESTERNO;
1;CONFIG0.RES0.INSTANCE1;ILLUMINAZIONE;
2;CONFIG0.RES0.INSTANCE2;ANTIFURTO;

// Variables
0;VAR;CONFIG0.BUTTON;CONFIG0.BUTTON;BOOL;
1;VAR;CONFIG0.ALARM1;CONFIG0.ALARM1;BOOL;
2;VAR;CONFIG0.ALARM2;CONFIG0.ALARM2;BOOL;
3;VAR;CONFIG0.ALARM3;CONFIG0.ALARM3;BOOL;
4;VAR;CONFIG0.ALARM4;CONFIG0.ALARM4;BOOL;
5;VAR;CONFIG0.FOTOC1;CONFIG0.FOTOC1;BOOL;
6;VAR;CONFIG0.FOTOC2;CONFIG0.FOTOC2;BOOL;
7;VAR;CONFIG0.S_MOV1;CONFIG0.S_MOV1;BOOL;
8;VAR;CONFIG0.MOT_C;CONFIG0.MOT_C;BOOL;
9;VAR;CONFIG0.MOT_C1;CONFIG0.MOT_C1;BOOL;
10;VAR;CONFIG0.C_APERTO;CONFIG0.C_APERTO;BOOL;
11;VAR;CONFIG0.C_CHIUSO;CONFIG0.C_CHIUSO;BOOL;
12;VAR;CONFIG0.C_PEDONALE;CONFIG0.C_PEDONALE;BOOL;
13;VAR;CONFIG0.LIGHT1;CONFIG0.LIGHT1;BOOL;
14;VAR;CONFIG0.LIGHT2;CONFIG0.LIGHT2;BOOL;
15;VAR;CONFIG0.LIGHT3;CONFIG0.LIGHT3;BOOL;
16;VAR;CONFIG0.LIGHT4;CONFIG0.LIGHT4;BOOL;
17;VAR;CONFIG0.G_CHIUSO;CONFIG0.G_CHIUSO;BOOL;
18;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;CANCELLO_ESTERNO;
19;EXT;CONFIG0.RES0.INSTANCE0.BUTTON;CONFIG0.RES0.INSTANCE0.BUTTON;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.LIGHT;CONFIG0.RES0.INSTANCE0.LIGHT;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.MOT_A;CONFIG0.RES0.INSTANCE0.MOT_A;BOOL;
22;EXT;CONFIG0.RES0.INSTANCE0.MOT_C;CONFIG0.RES0.INSTANCE0.MOT_C;BOOL;
23;EXT;CONFIG0.RES0.INSTANCE0.ALARM1;CONFIG0.RES0.INSTANCE0.ALARM1;BOOL;
24;EXT;CONFIG0.RES0.INSTANCE0.ALARM2;CONFIG0.RES0.INSTANCE0.ALARM2;BOOL;
25;EXT;CONFIG0.RES0.INSTANCE0.ALARM3;CONFIG0.RES0.INSTANCE0.ALARM3;BOOL;
26;EXT;CONFIG0.RES0.INSTANCE0.ALARM4;CONFIG0.RES0.INSTANCE0.ALARM4;BOOL;
27;EXT;CONFIG0.RES0.INSTANCE0.FOTOC1;CONFIG0.RES0.INSTANCE0.FOTOC1;BOOL;
28;EXT;CONFIG0.RES0.INSTANCE0.C_CHIUSO;CONFIG0.RES0.INSTANCE0.C_CHIUSO;BOOL;
29;EXT;CONFIG0.RES0.INSTANCE0.C_APERTO;CONFIG0.RES0.INSTANCE0.C_APERTO;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.BUTTON1;CONFIG0.RES0.INSTANCE0.BUTTON1;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.MOT_A1;CONFIG0.RES0.INSTANCE0.MOT_A1;BOOL;
32;EXT;CONFIG0.RES0.INSTANCE0.MOT_C1;CONFIG0.RES0.INSTANCE0.MOT_C1;BOOL;
33;EXT;CONFIG0.RES0.INSTANCE0.FOTOC2;CONFIG0.RES0.INSTANCE0.FOTOC2;BOOL;
34;EXT;CONFIG0.RES0.INSTANCE0.G_CHIUSO;CONFIG0.RES0.INSTANCE0.G_CHIUSO;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.G_APERTO;CONFIG0.RES0.INSTANCE0.G_APERTO;BOOL;
36;EXT;CONFIG0.RES0.INSTANCE0.S_MOV1;CONFIG0.RES0.INSTANCE0.S_MOV1;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.BUTTON2;CONFIG0.RES0.INSTANCE0.BUTTON2;BOOL;
38;EXT;CONFIG0.RES0.INSTANCE0.C_PEDONALE;CONFIG0.RES0.INSTANCE0.C_PEDONALE;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.F0.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.F0->F1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.F1.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.F1->F2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.F2.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.F2->F3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.F3.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.F3->F4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.F4.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.F4->F1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.F3->F5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.F5.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.F5->F0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.S0.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.S0->S0B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.S0B.X;CONFIG0.RES0.INSTANCE0.__step_list[7].X;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.S0B->S1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;
