// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;
1;CONFIG0.RES0.INSTANCE2;MAINLD;
2;CONFIG0.RES0.INSTANCE1;SMISTATORE;

// Variables
0;VAR;CONFIG0.RES0.AT_UNLOAD_SENSOR;CONFIG0.RES0.AT_UNLOAD_SENSOR;BOOL;
1;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
2;VAR;CONFIG0.RES0.INSTANCE0.START_BUTTON;CONFIG0.RES0.INSTANCE0.START_BUTTON;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.AT_ENTRY_SENSOR;CONFIG0.RES0.INSTANCE0.AT_ENTRY_SENSOR;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.AT_LOAD_SENSOR;CONFIG0.RES0.INSTANCE0.AT_LOAD_SENSOR;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.AT_MIDDLE_SENSOR;CONFIG0.RES0.INSTANCE0.AT_MIDDLE_SENSOR;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.X_SENSOR;CONFIG0.RES0.INSTANCE0.X_SENSOR;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.Z_SENSOR;CONFIG0.RES0.INSTANCE0.Z_SENSOR;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.MANUAL;CONFIG0.RES0.INSTANCE0.MANUAL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.AUTO;CONFIG0.RES0.INSTANCE0.AUTO;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.FORW_BUTTON;CONFIG0.RES0.INSTANCE0.FORW_BUTTON;BOOL;
11;EXT;CONFIG0.RES0.INSTANCE0.AT_UNLOAD_SENSOR;CONFIG0.RES0.INSTANCE0.AT_UNLOAD_SENSOR;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.AT_EXIT_SENSOR;CONFIG0.RES0.INSTANCE0.AT_EXIT_SENSOR;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.RETRIEVE_BUTTON;CONFIG0.RES0.INSTANCE0.RETRIEVE_BUTTON;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.CARRELLO_ENTRATA;CONFIG0.RES0.INSTANCE0.CARRELLO_ENTRATA;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.CARRELLO_CARICO;CONFIG0.RES0.INSTANCE0.CARRELLO_CARICO;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.START_LIGHT;CONFIG0.RES0.INSTANCE0.START_LIGHT;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.CARICA_PALLET;CONFIG0.RES0.INSTANCE0.CARICA_PALLET;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.LIFT;CONFIG0.RES0.INSTANCE0.LIFT;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.SCARICA_PALLET;CONFIG0.RES0.INSTANCE0.SCARICA_PALLET;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.FORW_LIGHT;CONFIG0.RES0.INSTANCE0.FORW_LIGHT;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.ERRORE_0;CONFIG0.RES0.INSTANCE0.ERRORE_0;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.CARRELLO_USCITA;CONFIG0.RES0.INSTANCE0.CARRELLO_USCITA;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.CARRELLO_SCARICO;CONFIG0.RES0.INSTANCE0.CARRELLO_SCARICO;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.RETR_LIGHT;CONFIG0.RES0.INSTANCE0.RETR_LIGHT;BOOL;
