// Programs
0;CONFIG0.RES0.INSTANCE0;SENSORI_PIANI;
1;CONFIG0.RES0.INSTANCE3;PRENOTAZIONI_ESTERNE;
2;CONFIG0.RES0.INSTANCE2;GESTIONE_MOTORE;
3;CONFIG0.RES0.INSTANCE1;PRENOTAZIONI_INTERNE;

// Variables
0;VAR;CONFIG0.RES0.FLAG;CONFIG0.RES0.FLAG;BOOL;
1;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SENSORI_PIANI;
2;VAR;CONFIG0.RES0.INSTANCE0.SENSOR0;CONFIG0.RES0.INSTANCE0.SENSOR0;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.SENSOR1;CONFIG0.RES0.INSTANCE0.SENSOR1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.SENSOR2;CONFIG0.RES0.INSTANCE0.SENSOR2;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.SENSOR3;CONFIG0.RES0.INSTANCE0.SENSOR3;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.PIANI.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.PIANI->PIANO0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PIANO0.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.PIANO0_INLINE1.Q;CONFIG0.RES0.INSTANCE0.__action_list[0].state;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.PIANO0->PIANI;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.PIANI->PIANO1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.PIANO1.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.PIANO1_INLINE2.Q;CONFIG0.RES0.INSTANCE0.__action_list[1].state;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.PIANO1->PIANI;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.PIANI->PIANO2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.PIANO2.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.PIANO2_INLINE4.Q;CONFIG0.RES0.INSTANCE0.__action_list[2].state;BOOL;
