// Programs
0;CONFIG0.RES0.INSTANCE0;PARKING;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PARKING;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.GEN;CONFIG0.RES0.INSTANCE0.GEN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.SLCT;CONFIG0.RES0.INSTANCE0.SLCT;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.CONFERMA;CONFIG0.RES0.INSTANCE0.CONFERMA;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.CENT_50;CONFIG0.RES0.INSTANCE0.CENT_50;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.EURO_1;CONFIG0.RES0.INSTANCE0.EURO_1;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.EURO_2;CONFIG0.RES0.INSTANCE0.EURO_2;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.ORA;CONFIG0.RES0.INSTANCE0.ORA;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.SLCT_EXIT1;CONFIG0.RES0.INSTANCE0.SLCT_EXIT1;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.SLCT_EXIT2;CONFIG0.RES0.INSTANCE0.SLCT_EXIT2;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.CONF1;CONFIG0.RES0.INSTANCE0.CONF1;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.CONF2;CONFIG0.RES0.INSTANCE0.CONF2;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.RESTO;CONFIG0.RES0.INSTANCE0.RESTO;REAL;
14;VAR;CONFIG0.RES0.INSTANCE0.PREZZO;CONFIG0.RES0.INSTANCE0.PREZZO;REAL;
15;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.CAP;CONFIG0.RES0.INSTANCE0.CAP;INT;
17;VAR;CONFIG0.RES0.INSTANCE0.SBARRA1;CONFIG0.RES0.INSTANCE0.SBARRA1;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.SBARRA2;CONFIG0.RES0.INSTANCE0.SBARRA2;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.SBARRA1_MAN;CONFIG0.RES0.INSTANCE0.SBARRA1_MAN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.SBARRA1_EXIT;CONFIG0.RES0.INSTANCE0.SBARRA1_EXIT;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.SBARRA2_MAN;CONFIG0.RES0.INSTANCE0.SBARRA2_MAN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.SBARRA2_EXIT;CONFIG0.RES0.INSTANCE0.SBARRA2_EXIT;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.ENTER_1;CONFIG0.RES0.INSTANCE0.ENTER_1;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.PIANO1_FULL;CONFIG0.RES0.INSTANCE0.PIANO1_FULL;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.PIANO2_FULL;CONFIG0.RES0.INSTANCE0.PIANO2_FULL;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.EXIT_1;CONFIG0.RES0.INSTANCE0.EXIT_1;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.EXIT_2;CONFIG0.RES0.INSTANCE0.EXIT_2;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.ENTER_2;CONFIG0.RES0.INSTANCE0.ENTER_2;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.PARK_FULL;CONFIG0.RES0.INSTANCE0.PARK_FULL;BOOL;
30;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
37;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
38;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
40;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
41;VAR;CONFIG0.RES0.INSTANCE0.TEMP1;CONFIG0.RES0.INSTANCE0.TEMP1;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.TEMP2;CONFIG0.RES0.INSTANCE0.TEMP2;TIME;
43;VAR;CONFIG0.RES0.INSTANCE0.TEMP3;CONFIG0.RES0.INSTANCE0.TEMP3;TIME;
44;FB;CONFIG0.RES0.INSTANCE0.CTUD0;CONFIG0.RES0.INSTANCE0.CTUD0;CTUD;
45;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.EN;CONFIG0.RES0.INSTANCE0.CTUD0.EN;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.ENO;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU;CONFIG0.RES0.INSTANCE0.CTUD0.CU;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD;CONFIG0.RES0.INSTANCE0.CTUD0.CD;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.R;CONFIG0.RES0.INSTANCE0.CTUD0.R;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.LD;CONFIG0.RES0.INSTANCE0.CTUD0.LD;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.PV;CONFIG0.RES0.INSTANCE0.CTUD0.PV;INT;
